Year,Movie,Income
2004,Kung Fu Hustle,102034104
2015,The Little Prince,102027275
2008,Nim's Island,101857425
2015,Shaun the Sheep,101850986
2016,Railroad Tigers,101822673
2017,Life,101815660
2012,The Devil Inside,101759490
2006,Little Man,101636047
2003,Just Married,101564935
1996,Mars Attacks!,101371017
1980,Stir Crazy,101300000
2005,Miss Congeniality 2: Armed and Fabulous,101292343
2003,The Recruit,101174440
2005,Crash,101173038
2011,Paul,101162106
2015,Joy,101134059
2024,Longlegs,101096838
2014,Heaven is for Real,100913556
1996,Courage Under Fire,100833145
1999,Fight Club,100820947
2022,Ming ri zhan ji,100730000
2005,Just Like Heaven,100687083
1996,Up Close & Personal,100645801
2006,Little Miss Sunshine,100642353
2001,A Knight’s Tale,100622586
1970,Airport,100489150
2013,No se Aceptan Devoluciones,100486616
2006,The Good Shepherd,100378271
2024,Madame Web,100298817
1999,Any Given Sunday,100230832
2014,Hou hui wu qi,100110000
2016,How to be Single,100003780
2011,Insidious,99870886
2004,Hellboy,99823958
1979,Mad Max,99750000
2014,Gukjesijang,99684837
2018,Alpha,99624873
2019,Chong Ai,99550700
1994,Street Fighter,99423000
2006,Nacho Libre,99296462
2007,Hitman,99135571
2009,Where the Wild Things Are,99123656
2015,Jiu ceng yao ta,99120000
2011,Justin Bieber: Never Say Never,99034125
2006,The Wild,99010667
2013,Evil Dead,99010045
2002,The Time Machine,98983590
2013,Philomena,98963392
2021,Fan Tan Feng Bao (G風暴),98941096
2015,Black Mass,98837872
2003,Paycheck,98819789
1978,Heaven Can Wait,98800000
1996,Les Visiteurs,98754000
1999,Bowfinger,98699769
2015,The Visit,98677816
2015,E gun tian shi,98632192
2019,Shi Tu Xing Zhe 2 Die Ying Xing Dong,98444408
2012,Contraband,98406855
1995,French Kiss,98393930
2017,Atomic Blonde,98345423
2001,Evolution,98341932
1987,Predator,98267558
2012,Jin líng shí san chai,98227017
2013,Rush,98159204
2005,Are We There Yet?,98114471
2023,Endless Journey (三大队),[phone],Billy Jack,[phone],Fred Claus,[phone],Phone Booth,[phone],Nanny McPhee and the Big Bang,[phone],The Thin Red Line,97709034
2004,13 Going On 30,97658712
2014,The Book of Life,97651543
2018,A Simple Favor,97628717
1974,The Man with the Golden Gun,97600000
2023,12.12: The Day (서울의 봄),97554374
2010,Kick-Ass,97531134
2010,Green Zone,97523020
2013,42,97470701
2018,Sherlock Gnomes,97459106
2003,Once Upon a Time in Mexico,97413527
2019,The Hustle,97389568
1999,Inspector Gadget,97387965
2011,The Rite,97143987
2017,Yao Mao Zhuan,97033612
2002,The Hours,97030468
2001,Enemy at the Gates,96971293
2005,Jarhead,96947540
2015,Assassination,96934299
1991,Star Trek VI: The Undiscovered Country,96900000
2017,The Shack,96860808
2018,Xiong Chu Mei Zhi Bian Xing Ji,96784216
2009,My Sister’s Keeper,96673002
2005,Red Eye,96666486
2012,The Lucky One,96633833
2016,Ballerina,96589789
2004,Christmas with the Kranks,96469187
2014,Tammy,96407655
1999,8MM,96398826
2024,Argylle,96214128
2004,The Stepford Wives,96150482
2000,The Tigger Movie,96147688
2004,The Manchurian Candidate,96135872
2007,TMNT,96096018
2011,Dolphin Tale,96068724
2000,The 6th Day,96024898
2011,Scream 4,95989590
1989,Harlem Nights,95857262
2018,The Favourite,95829459
1982,Star Trek II: The Wrath of Khan,95800000
2003,Underworld,95708457
2016,Some Like It Hot,95697808
2015,Poltergeist,95691732
2004,The Butterfly Effect,95638592
2016,Busanhaeng,95619965
2014,P.K.,95616104
2010,Killers,95572749
2007,Shooter,95538560
2018,Truth or Dare,95292744
2003,Peter Pan,95255485
1989,Steel Magnolias,95151938
2009,Old Dogs,95104304
2002,40 Days and 40 Nights,95092667
2006,The Guardian,94973540
2018,Shou Ji Kuang Xiang,94951615
2005,Be Cool,94944017
1992,HouseSitter,94900635
2009,The Lovely Bones,94894448
1979,1941,94875000
2015,Sha po long 2,94809560
2013,Riddick,94763758
2001,The Wedding Planner,94728529
2006,Silent Hill,94704227
2018,Blockers,94523781
2008,Role Models,94500826
2022,The Woman King,94374749
2014,The Hundred-Foot Journey,94270488
1994,The River Wild,94215000
2015,Southpaw,94156456
2013,Safe Haven,94050951
2014,Cong cong na nian,94036853
1985,The Color Purple,94029472
1999,Forces of Nature,93957800
2024,Challengers,93919877
2013,The Internship,93672764
1955,Lady and the Tramp,93638184
2005,Der Untergang,93631744
2016,Money Monster,93466095
2018,Singwa Hamgge: Ingwa Yeon,93453434
2021,Shin Evangelion Gekijôban,93440870
2018,BlacKkKlansman,93411426
2008,Speed Racer,93394462
1972,The Poseidon Adventure,93300000
2020,Xiong Chu Mo: Kuang Ye Da Lu,93172870
2003,Calendar Girls,93074616
2018,Goosebumps 2: Haunted Halloween,93006429
2010,Get Him to the Greek,92994927
2007,Michael Clayton,92987651
1999,Deuce Bigalow: Male Gigolo,92935067
2023,Moscow Mission (莫斯科行动),92910181
2004,House of Flying Daggers,92863945
2019,Xīn xǐjù zhī wáng,92796952
2022,Downton Abbey: A New Era,92701410
2005,Syriana,92690959
2010,The Last Song,92678948
2009,Friday the 13th,92670237
2007,Gwoemul,92618117
2019,Five Feet Apart,92554209
2001,I Am Sam,92542418
2005,Four Brothers,92494381
2005,The Family Stone,92357499
2009,"I Love You, Man",92302502
2005,The Skeleton Key,92256918
2023,Talk To Me,92181818
2009,Underworld 3: Rise of the Lycans,92141886
2004,Secret Window,92110539
2016,My Big Fat Greek Wedding 2,92096558
2005,White Noise,92094360
2007,No Reservations,91943956
2015,Spotlight,91902438
2002,Treasure Planet,91800000
2019,Crawl,91720490
2011,Red Riding Hood,91678442
2016,Ben-Hur,91669648
1988,Masquerade,91593744
2018,Jing Zhou,91462581
2018,I Feel Pretty,91444095
2009,Drag Me To Hell,91388487
2019,Rambo: Last Blood,91378886
2013,The Purge,91266581
1986,Back to School,91258000
2018,Overboard,91244913
2011,Season of the Witch,91126600
2000,Romeo Must Die,91036760
2012,"Gwanghae, Wangyidoen namja",90913144
2014,Paranormal Activity: The Marked Ones,90904854
1984,The Karate Kid,90858381
1992,White Men Can't Jump,90753806
2000,Autumn in New York,90717684
1976,King Kong,90614445
2003,Kangaroo Jack,90558582
2010,Burlesque,90552675
1999,Galaxy Quest,90523726
2009,Madea Goes To Jail,90508336
2015,Veteran,90498430
2008,The Tale of Despereaux,90482317
2000,Bring it On,90453550
1983,Trading Places,90400000
2003,Final Destination 2,90396664
2000,Bedazzled,90376224
2012,This is 40,90221182
2022,Zui Leng De Qiang (狙击手),90120000
2018,Di Ren Jie Zhi Si Da Tian Wang,90035547
1998,Mysteries of Egypt,90000000
2023,Cocaine Bear,89966573
2011,Rien à déclarer,89934733
2010,Marmaduke,89895930
2021,Old,89836797
2005,Racing Stripes,89809433
2011,Sucker Punch,89758389
2015,In the Heart of the Sea,89693309
2016,Line Walker (使徒行者),89569657
2004,Anchorman: The Legend of Ron Burgundy,89476265
1999,Stigmata,89441732
2015,The Second Best Exotic Marigold Hotel,89400862
1991,Father of the Bride,89325780
2007,Fracture,89204700
2023,AIR,89198083
1974,The Trial of Billy Jack,89000000
2005,The Transporter 2,88978458
2005,Rumor Has It,88933562
2009,State of Play,88832210
2007,La Môme,88611837
1999,The Cider House Rules,88547209
2012,What to Expect When You're Expecting,88473016
1993,The Nightmare Before Christmas,88439729
2012,Brave Hearts Umizaru,88331372
2003,Shanghai Knights,88316835
1992,The Hand That Rocks the Cradle,88036724
1983,Jaws 3-D,87987055
2017,Chasing the Dragon,87969037
2014,Deliver Us from Evil,87956618
2005,Match Point,87950928
1997,Spawn,87949859
2014,John Wick,87790603
2008,Max Payne,87775050
2012,Sinister,87727807
2001,Ali,87683966
2006,R.V.,87473024
1999,Bicentennial Man,87420776
1953,Peter Pan,87400000
2006,Volver,87226613
2011,Hall Pass,87173475
2011,The Lincoln Lawyer,87145086
2006,The Shaggy Dog,87123569
1995,Sabrina,87100000
2017,Taeksi Woonjunsa,87069724
2006,El Laberinto del Fauno,87041569
1984,Star Trek III: The Search for Spock,87000000
2012,Dodookdeul,86960532
1991,The Naked Gun 2½: The Smell of Fear,86930411
2024,Exhuma (파묘),86910223
2019,Jojo Rabbit,86878073
2018,Li Cha De Gu Ma,86876449
2007,Epic Movie,86858578
2007,The Kingdom,86802457
2010,Dinner for Schmucks,86796502
2010,Oceans,86787530
2014,A Million Ways to Die in The West,86778557
2003,Old School,86737464
2011,Abduction,86648359
2022,"Don’t Worry, Darling",86614204
2001,Rat Race,86607223
1979,The Amityville Horror,86432520
2013,Jing cha gu shi er ling yi san,86340000
2005,The Constant Gardener,86301599
1974,Young Frankenstein,86300489
2016,War Dogs,86234503
2023,Cheburashka (Чебурашка),86155544
2012,The Inbetweeners,86051320
1979,Apocalypse Now,85959710
2018,I Can Only Imagine,85783567
2014,gugjesijang (국제시장),85742272
2016,Dà Yú Hǎi Táng,85717566
2003,Tears of the Sun,85632458
2016,Nerve,85583945
2000,The Whole Nine Yards,85527867
2018,Mortal Engines,85481904
2015,Paper Towns,85450484
1956,The Ten Commandments,85431454
2008,Rookies,85405510
2022,Nian Qing De Gu Shi (四海),85365990
2016,Collateral Beauty,85309093
1981,Stripes,85300000
2006,Jackass: Number Two,85278712
2018,Robin Hood,85210012
2018,Xie Bu Ya Zheng,85170584
2006,Date Movie,85146165
2001,Final Fantasy: The Spirits Within,85131830
2012,Long men fei jia,85130718
1982,Das Boot,84970337
2008,Meet the Spartans,84646831
2011,J. Edgar,84606030
2014,Ao men feng yun,84570000
2022,Dog,84543632
2013,About Time,84429086
2019,Wan Pīsu Sutanpīdo,84372182
1940,Pinocchio,84300000
2015,Sicario,84264182
2013,7-beon-bang-ui seon-mul,84164386
2011,Priest,84154026
2007,Premonition,84146832
2023,Xue ba (学爸),84135517
1998,The Parent Trap,83977418
2006,Les Bronzés 3: amis pour la vie,83833602
2006,The Illusionist,83792062
1977,The Goodbye Girl,83700000
1989,The War of the Roses,83699711
2010,Piranha 3D,83660160
2000,Snatch,83593107
1991,Point Break,83531958
2004,Les Choristes,83525626
2021,Mortal Kombat,83508259
1980,Airplane!,83454307
2023,No Hard Feelings,83453541
1940,Fantasia,83320832
1995,Assassins,83306268
2001,Blow,83282296
1997,In & Out,83226569
2020,Chu bao,83153492
2005,Sky High,83109359
1995,Dead Man Walking,83088295
2008,The Strangers,83051676
2007,Zodiac,83027938
2013,Běijīng yù shàng xi yǎ tú,82984614
2012,The Possession,82925064
2017,Rings,82917283
2017,Once Upon a Time,82891949
2013,Snowpiercer,82825956
2010,Edge of Darkness,82812456
2006,Firewall,82751189
2012,Savages,82513490
2012,Act of Valor,82497035
2014,La famille Bélier,82438670
2013,Carrie,82409520
2023,The Boogeyman,82344833
2000,Men of Honor,82339483
2011,"Big Mommas: Like Father, Like Son",82332450
1988,The Land Before Time,82316211
2006,Hostel,82241110
2005,In Her Shoes,82203030
2015,Hitman: Agent 47,82182803
1998,Elizabeth,82150642
2002,Reign of Fire,82150183
2010,Letters to Juliet,82148538
2003,Identity,82119036
2004,Catwoman,82078046
2015,Our Times,82027760
1969,On Her Majesty's Secret Service,82000000
2024,The Roundup: Punishment (범죄도시4),81846780
2016,Ouija: Origin of Evil,81831866
1988,Midnight Run,81613606
1970,M*A*S*H,81600193
1998,Hope Floats,81529000
1981,Arthur,81464486
2015,Zhan Lang,81461069
2011,Tinker Tailor Soldier Spy,81428388
2010,Vampires Suck,81424988
2011,Drive,81357930
1995,Waiting to Exhale,81347948
2022,"Ge, ni hao (哥，你好)",81322778
2014,Yi bu zhi yao,81300000
2013,Pain & Gain,81275291
1991,Dying Young,81264473
2012,The Grey,81249176
2016,Underworld: Blood Wars,81209222
1991,Fried Green Tomatoes,81204830
1984,Police Academy,81198894
2007,Das Leben der Anderen,81197047
2019,A Dog’s Way Home,81152505
2012,Frankenweenie,81150788
2018,Ai qing gong yu,81096320
2009,Duplicity,81079566
2018,Hereditary,80942650
2003,The Rundown,80831893
2017,Going in Style,80812424
2003,Sinbad: Legend of the Seven Seas,80767884
2007,Hot Fuzz,80695830
2011,Spy Kids: All the Time in the World,80681183
1987,Moonstruck,80642215
2013,The Family,80588942
2007,Hannibal Rising,80583311
1971,Fiddler on the Roof,80501127
2002,The Rookie,80491516
2009,Did You Hear About the Morgans?,80480566
1997,The Game,80369970
2007,30 Days of Night,80276156
2009,Fame,80227619
1983,Superman III,80200000
2015,The Wedding Ringer,80171596
2018,Den of Thieves,80147166
2017,Lady Bird,80120944
2023,The Goldfinger (金手指),80088072
2000,Finding Forrester,80013623
1984,Footloose,80008940
2023,Last Suspect (拯救嫌疑人),79965280
2001,Exit Wounds,79958599
2007,Dragon Wars: D-War,79915361
2018,Eiga Doraemon Nobita no Takarajima,79904554
1986,The Golden Child,79817937
1974,Earthquake,79700000
2023,Beomjoedosi 3 (범죄도시3),79615417
2008,Revolutionary Road,79604820
2003,"Good Bye, Lenin!",79384533
2008,Nights in Rodanthe,79350659
2014,Muppets Most Wanted,79312301
2002,Jackass: The Movie,79282312
2007,El orfanato,79250193
2015,Tiny Times 4.0,79230000
2017,Sha Po Lang: Tan Lang,79226860
1982,Conan the Barbarian,79114085
2013,R.I.P.D.,79076678
2018,The Spy Who Dumped Me,78998245
2002,Showtime,78948765
1964,From Russia With Love,78900000
2013,The Attacks of 26/11,78879578
2019,A Dog’s Journey,78867205
2013,Fack ju Göthe,78792492
2018,Code Blue the Movie,78778560
2009,Orphan,78769428
2009,The Haunting in Connecticut,78758522
2016,The Boss,78652207
2013,Scary Movie V,78613981
2008,Righteous Kill,78481410
2021,Clifford the Big Red Dog,78425501
2014,If I Stay,78356170
2002,Collateral Damage,78353508
2008,The Other Boleyn Girl,78269970
1988,Cocktail,78222753
2009,The Unborn,78208812
2006,The Sentinel,78080697
1984,The Terminator,78019031
2024,Trap,78001616
2015,Paranormal Activity: The Ghost Dimension,77959374
2015,Zuo Er,77910000
2014,Ocho Apellidos Vascos,77862751
2014,Step Up All In,77804384
2011,The Ides of March,77735925
2016,Manchester by the Sea,77733867
2005,Hostage,77636443
2006,United 93,77635035
2002,Windtalkers,77628265
2007,The Number 23,77593167
1998,Out of Sight,77562568
2016,Kubo and the Two Strings,77548122
2007,Halloween,77514401
2001,Serendipity,77477297
2004,The Ladykillers,77392139
2021,Candyman,77386663
1995,Something to Talk About,77307226
2012,Diary of a Wimpy Kid: Dog Days,77229695
1995,Money Train,77224232
2008,Mirrors,77220596
2007,There Will Be Blood,77208672
2003,Bad Santa,77147031
2017,Boonie Bears: Entangled Worlds,77072065
2002,Barbershop,77063461
2018,Tag,77024944
2013,Byeon-ho-in,76988372
2010,Diary of a Wimpy Kid,76954311
2021,The Forever Purge,76950525
2006,Man cheng jin dai huang jin jia,76904429
2005,Coach Carter,76665507
1979,The Muppet Movie,76657000
2022,Violent Night,76599977
1995,Father of the Bride Part II,76578911
2017,Tiger Zinda Hai,76520376
2004,Home on the Range,76482461
2005,Stealth,76416746
2011,The Mechanic,76347393
2018,Sicario: Day of the Soldado,76346094
1987,The Untouchables,76271995
1985,Cocoon,76257348
1999,Cruel Intentions,76238901
2010,Easy A,76200721
2013,Miracle In Cell No. 7,76168428
2013,The Book Thief,76086711
2014,The Judge,76073556
2011,The Change-Up,75997067
2018,Widows,75984700
2013,The Mortal Instruments: City of Bones,75965567
1982,48 Hrs.,75936265
2016,Mike and Dave Need Wedding Dates,75898100
1996,Tin Cup,75854588
2022,The Menu,75820378
2000,"O Brother, Where Art Thou?",75763814
2003,Dreamcatcher,75685268
2018,Searching,75636047
2016,Shin Godjira,75614390
2007,Stomp the Yard,75525718
1992,The Last of the Mohicans,75505856
2014,Xiao shi dai 3,75490000
2002,The Count of Monte Cristo,75389090
2012,Thermae Romae,75387554
2019,Cats,75323946
2010,The Back-up Plan,75281179
1988,Beetlejuice,75121737
2021,1921,75017096
2015,Crimson Peak,74966854
2020,Jin Ji Jiu Yuan,74889133
2007,Elizabeth: The Golden Age,74870866
2018,Dongwu shijie,74842075
2021,West Side Story,74826329
2022,jackass forever,74789292
1991,The Prince of Tides,74787599
2019,Tyler Perry’s A Madea Family Funeral,74781999
1997,Jackie Brown,74727492
2020,Zhong Guo he huo ren,74648887
2018,Padmavati,74630951
2014,"I, Frankenstein",74575290
2002,Bend it Like Beckham,74566042
1983,WarGames,74433837
2012,To Rome with Love,74290305
2007,The Kite Runner,74180745
2013,Escape From Planet Earth,74156610
2003,The Core,74120792
2015,War Room,73989734
2009,Obsessed,73964713
1999,The Hurricane,73956241
1989,National Lampoon’s Christmas Vacation,73872288
2016,Quo Vado?,73838483
2014,The Pirate Fairy,73816079
2016,Miracles from Heaven,73773317
2020,Wo Zai Shi Jian Jin Tou Deng Ni,73724082
2011,Diary of a Wimpy Kid: Rodrick Rules,73695194
1979,The Jerk,73691419
2007,Next,73591500
2018,Sanju,73526244
1999,Life,73521587
2014,Brick Mansions,73421224
2012,Here Comes the Boom,73239258
2019,Charlie’s Angels,73235048
1959,Ben-Hur,73226628
2018,Astérix: Le secret de la potion magique,73216733
2016,Tyler Perry’s Boo! A Madea Halloween,73206343
2000,"Dude, Where's My Car?",73180297
2014,Tong zhuo de ni,73050000
2008,Superhero Movie,73026302
2008,Hana yori dango: Fainaru,73000000
2016,Sultan,72989781
2023,The Pope’s Exorcist,72913467
2013,The Best Man Holiday,72835710
2006,Lady in the Water,72785169
2022,Li Mao Huan Tai Zi (李茂换太子),72760000
2001,The One,72689126
2018,Manbiki kazoku,72625771
1998,Urban Legend,72571864
2008,Death Race,72516819
2018,"Li hai le, wo de guo",72506344
2016,Tunnel,72460332
2004,Eternal Sunshine of the Spotless Mind,72401378
2005,"Yours, Mine and Ours",72359917
2011,Colombiana,72295262
1990,Problem Child,72270895
1989,Always,72143630
1964,My Fair Lady,72071266
2004,Around the World in 80 Days,72004159
2024,Formed Police Unit (维和防暴队),71897283
2009,Funny People,71880305
1968,2001: A Space Odyssey,71796856
1998,Small Soldiers,71743823
2019,Doctor Sleep,71720838
2000,Rules of Engagement,71719931
1986,Ruthless People,71624879
1990,3 Men and a Little Lady,71609321
2010,Sammy's avonturen: De geheime doorgang,71594792
2015,Run All Night,71561644
1996,Trainspotting,71548935
2001,Bandits,71523271
1995,Grumpier Old Men,71518503
1998,What Dreams May Come,71485043
2001,The Royal Tenenbaums,71430876
2008,The House Bunny,71390601
2003,Holes,71232214
2000,Shanghai Noon,71189835
2001,Down to Earth,71172251
2007,3:10 to Yuma,71171825
2018,12 Strong,71118378
1993,Groundhog Day,71112677
1989,Turner & Hooch,71079915
2005,XXX: State of the Union,71073932
2006,Curious George,71052604
2013,The Counselor,71009334
2012,Anna Karenina,71004627
1963,Cleopatra,71000000
2014,Son of God,70949793
2001,Kate and Leopold,70937778
2018,Vice,70893782
2016,I Am not Madame Bovary,70840654
2001,Shallow Hal,70836296
2006,The Grudge 2,70743839
2022,Strange World,70699728
2009,Flickan som lekte med elden,70697112
1998,Ronin,70692101
1980,Any Which Way You Can,70687344
2012,The Cabin in the Woods,70683134
2010,Takers,70587268
2012,One Piece Film Z,70569231
2011,The Dilemma,70546865
1992,Stop! Or My Mom Will Shoot,70411000
2006,The Hills Have Eyes,70355813
2004,Anacondas: The Hunt for the Blood Orchid,70326393
1978,Halloween,70274000
2008,Babylon A.D.,70216497
1989,Star Trek V: The Final Frontier,70200000
2007,License to Wed,70187088
1986,Ferris Bueller’s Day Off,70178260
1993,Grumpy Old Men,70172621
2010,The Last Exorcism,70165900
2004,A Cinderella Story,70112484
2021,New Gods: Nezha Reborn,70070914
2016,See You Tomorrow,70065568
2005,House of Wax,70064800
2014,Think Like a Man Too,70027933
2009,The Pink Panther 2,70022978
1989,Born on the Fourth of July,70001698
1985,The Dream is Alive,70000000
1962,Lawrence of Arabia,69995047
2020,Mulan,69973540
2019,What Men Want,69911903
1980,Private Benjamin,69847348
2006,Children of Men,69845011
2013,The Call,69821476
2013,Grudge Match,69817991
2013,Sole A Catinelle,69812795
2007,The Brave One,69792704
2009,Saw VI,69752402
2020,Yin-Yang Master I,69740000
2004,Un long dimanche de fiançailles,69722444
2004,Tae Guik Gi: The Brotherhood of War,69720496
1982,The Best Little Whorehouse in Texas,69701637
2015,The Transporter Refueled,69698495
2000,The Kid,69688384
2007,Hero,69671205
2000,Dolphins,69600000
2009,Land of the Lost,69548641
2007,Because I Said So,69538833
2009,3 Idiots,69533849
2022,The Northman,69465864
2002,Bad Company,69157016
1998,Babe: Pig in the City,69131860
2015,The Age of Adaline,68984536
2012,Moonrise Kingdom,68848446
2006,John Tucker Must Die,68824526
2017,Feng Ren Ji Yue Dui,68722321
2001,From Hell,68712365
2013,Stalingrad,68707119
2008,Star Wars: The Clone Wars,68695443
2003,Open Range,68613992
2019,A Beautiful Day in the Neighborhood,68590003
2001,Thirteen Ghosts,68467960
2001,Pokemon 3: The Movie,68452128
2010,Hubble 3D,68448481
2015,Benpao Ba! Xiongdi,68419297
1984,Purple Rain,68396097
2002,Ghost Ship,68349884
1998,Practical Magic,68336997
2017,American Assassin,68310140
1985,The Jewel of the Nile,68275764
2017,Victoria and Abdul,68271146
2010,Skyline,68264973
2013,One Direction: This is Us,68233799
2016,The Boy,68220952
2007,Mr. Magorium's Wonder Emporium,68191643
2008,The X-Files: I Want to Believe,68170792
2004,Taxi,68109966
2000,Frequency,68079671
2006,Gedo Senki (Tales from Earthsea),68048658
2016,The Harry Potter IMAX Marathon,67992190
2010,The American,67950723
2006,Letters from Iwo Jima,67867998
1999,Todo sobre mi madre,67864530
2014,Begin Again,67731796
1998,A Perfect Murder,67658331
2010,Legion,67647574
1983,Sudden Impact,67642693
2021,Gu Dong Ju Zhong Ju (古董局中局),67597422
2005,Prime,67527153
2015,The Danish Girl,67514963
2023,The Color Purple,67509383
2015,He Yi Sheng Xiao Mo,67458479
2021,The Hitman’s Wife’s Bodyguard,67387455
2009,The Men Who Stare at Goats,67348218
2003,Runaway Jury,67338219
1987,Broadcast News,67331309
2002,Star Trek: Nemesis,67312826
2013,Chennai Express,67283612
2010,The Next Three Days,67255916
2006,When a Stranger Calls,67215435
2005,Boogeyman,67192859
1980,Coal Miner’s Daughter,67182787
2012,The Watch,67130045
2012,Secret of the Wings,67084376
2019,ek-si-teu,67043823
2008,Space Chimps,67029956
1987,The Secret of My Success,66995000
2012,Tyler Perry's Madea's Witness Protection,66950887
1994,The Little Rascals,66947950
2000,102 Dalmatians,66941559
2002,Changing Lanes,66790248
1992,Hero,66787173
1990,The Godfather: Part III,66786966
1989,Uncle Buck,66758538
2013,Side Effects,66742138
2015,Selma,66670998
2009,Inkheart,66655938
2006,Huo Yuan Jia,66633730
2020,Stand by Me Doraemon 2,66606471
2000,Thirteen Days,66554547
2014,The Giver,66540205
2014,Honig im Kipf,66521876
1976,Midway,66420000
2016,Geomsawejeon,66336016
2018,Mile 22,66295121
2016,Meitantei Konan: Junkoku no naitomea,66265957
2008,The Bank Job,66143005
1980,Smokey and the Bandit II,66132626
2008,Okuribito,66092062
1991,Antarctica,66070389
2010,Fei Cheng Wu Rao 2,66009013
2017,Fack ju Göhte 3,65994485
2010,Hot Tub Time Machine,65967750
2018,Life of the Party,65859911
2004,Barbershop 2: Back in Business,65842412
2016,One Piece Film: Gold,65796025
2001,Sweet November,65754228
2002,K-19: The Widowmaker,65716126
2014,Bei Jing Ai Qing Gu Shi,65713598
1998,Ever After: A Cinderella Story,65705772
2000,The Road to El Dorado,65700000
1987,Stakeout,65673233
2007,Dan in Real Life,65669001
2006,16 Blocks,65595141
2015,Dao shi xia shan,65545173
1997,Amistad,65542212
1985,Witness,65532576
2010,The Ghost Writer,65532491
1991,The Hard Way,65525330
2018,"Love, Simon",65520633
2008,Street Kings,65457811
2011,Killer Elite,65409046
2006,Take the Lead,65390493
2011,Hanna,65343694
1997,Donnie Brasco,65303052
2014,Jersey Boys,65282732
2018,Cafarnaúm,65233793
2014,Jing Cheng 81 Hao,65220000
2013,Byeonhoin (변호인),65205152
1981,"Fort Apache, The Bronx",65200000
2007,Se jie,65167430
2004,Without a Paddle,65121280
1999,House on Haunted Hill,65090541
2011,Something Borrowed,65084116
2006,The Benchwarmers,65063726
2007,Underdog,65033328
1946,Song of the South,65000000
2001,K-PAX,64978140
2021,Wu Xian Shen Du,64900464
2016,Moonlight,64895106
1983,Mr. Mom,64800000
1995,The Living Sea,64800000
2010,Haeundae,64733391
2019,Happy Death Day 2U,64686515
2011,The Darkest Hour,64626786
2007,August Rush,64605762
1997,Nothing To Lose,64594061
2019,White Snake (白蛇：缘起),64558608
2013,The Host,64477051
2004,Miracle,64474705
2022,Babylon,64474137
1989,Field of Dreams,64431625
2015,Unfriended,64364198
2009,The Imaginarium of Doctor Parnassus,64352607
2016,Fences,64282881
1997,Wag the Dog,64252038
2007,28 Weeks Later,64232714
2004,Taking Lives,64232363
2016,"Hail, Caesar!",64220196
2015,Bai tuan da zhan,64220000
2003,Monster,64200321
2005,Valiant,64188387
2008,Baby Mama,64170447
2013,Eien No 0,64071217
2015,Zhong Kui fu mo: Xue yao mo ling,64036296
1993,The Remains of the Day,63954968
2018,L Feng Bao,63931005
1992,Scent of a Woman,63895607
1985,The Goonies,63806145
2015,The Longest Ride,63802928
1988,Working Girl,63800000
2002,High Crimes,63781100
2014,God’s Not Dead,63777092
1987,The Witches of Eastwick,63749955
1991,What About Bob?,63710000
1997,Cop Land,63706632
2006,Flags of Our Fathers,63657941
1983,Risky Business,63541777
2003,Stuck On You,63537164
1988,A Fish Called Wanda,63493000
1999,She's All That,63465522
2004,In Good Company,63463195
1989,Tango & Cash,63408614
2011,Conan the Barbarian,63356133
2010,Devil,63354114
2006,Madea's Family Reunion,63320521
2018,Second Act,63288854
1993,Dave,63270710
2007,Lions for Lambs,63211088
1999,Random Hearts,63200000
2013,Kick-Ass 2,63129909
1976,A Star is Born,63129898
2021,Belle (竜とそばかすの姫),63128200
1996,Beavis and Butt-Head Do America,63118386
1993,Rising Sun,63095271
2002,The Sweetest Thing,63078756
2009,Jiàn gúo dà yè,62995096
2011,Footloose,62989834
1997,The Peacemaker,62967368
2014,Pirates,62883705
2003,Piglet's Big Movie,62870546
2021,Sao Hei Jue Zhan,62810000
2022,Xiang Jian Ni (想见你),62785575
2000,Proof of Life,62761005
2015,Inside Men,62698565
2003,Honey,62646763
2017,47 Meters Down,62633705
2017,The Mountain Between Us,62617547
2017,The Star,62606549
1984,Splash,62599495
2019,Cold Pursuit,62599159
2014,Thunder and the House of Magic,62582520
2017,How to Be a Latin Lover,62556228
1992,The Crying Game,62546695
2007,Perfect Stranger,62526388
1970,Patton,62500000
2013,Gwansang,62490342
2020,Mu Yu Zhi Wang,62460000
2000,Snow Day,62452927
2002,Like Mike,62432423
2001,Not Another Teen Movie,62401343
2012,Ek Tha Tiger,62347774
2007,The Reaping,62226214
2009,Ninja Assassin,62209892
2004,Two Brothers,62176754
1986,Down and Out in Beverly Hills,62134225
2014,A Walk Among the Tombstones,62108587
2001,Captain Corelli's Mandolin,62097495
2015,Brooklyn,62076141
2000,28 Days,62063972
2006,Snakes on a Plane,62020814
2007,Keinohrhasen,62000000
1981,An American Werewolf in London,61968388
2004,Friday Night Lights,61950770
1994,I Love Trouble,61947267
2017,Dvizhenie Vverkh,61925449
1981,Chariots of Fire,61924076
1997,Mouse Hunt,61894591
2015,Bai Fa Mo Nu Zhuan Zhi Ming Yue Tian Guo,61850000
2015,Krampus,61788393
2011,The Tree of Life,61721826
1999,The 13th Warrior,61698899
2016,Monster Trucks,61642798
2012,The Five-Year Engagement,61623819
2017,"Everything, Everything",61603136
2006,Umizaru 2: Limit of Love,61600000
2015,The Walk,61492104
2005,A History of Violence,61477797
2004,Cellular,61453420
2011,Larry Crowne,61449135
